"","x"
"1","talB"
"2","mog"
"3","nhaA"
"4","nhaR"
"5","rihC"
"6","kefF"
"7","kefC"
"8","folA"
"9","apaG"
"10","rsmA"
"11","polB"
"12","leuD"
"13","ilvI"
"14","cra"
"15","secM"
"16","nadC"
"17","lpd"
"18","yacH"
"19","acnB"
"20","cueO"
"21","gcd"
"22","yadI"
"23","panD"
"24","panB"
"25","sfsA"
"26","clcA"
"27","dapD"
"28","ispU"
"29","ldcC"
"30","yaeR"
"31","tilS"
"32","yaeP"
"33","nlpE"
"34","tsaA"
"35","metI"
"36","rnhA"
"37","ivy"
"38","gmhA"
"39","insH1"
"40","mmuP"
"41","yagN"
"42","paoD"
"43","paoC"
"44","paoB"
"45","paoA"
"46","ecpC"
"47","rclA"
"48","yahK"
"49","yahO"
"50","prpR"
"51","prpB"
"52","prpC"
"53","prpD"
"54","prpE"
"55","yaiZ"
"56","iraP"
"57","phoA"
"58","psiF"
"59","yaiC"
"60","yaiI"
"61","aroL"
"62","yaiA"
"63","aroM"
"64","acpH"
"65","yajC"
"66","secD"
"67","tsx"
"68","yajI"
"69","yajO"
"70","bolA"
"71","clpP"
"72","clpX"
"73","ppiD"
"74","ybaV"
"75","fadM"
"76","queC"
"77","ybaY"
"78","ybaA"
"79","ylaB"
"80","acrR"
"81","hemH"
"82","glsA"
"83","ybaT"
"84","cueR"
"85","allR"
"86","gcl"
"87","sfmA"
"88","nmpC"
"89","essD"
"90","rrrD"
"91","rzpD"
"92","rzoD"
"93","borD"
"94","ompT"
"95","nfrB"
"96","ybdG"
"97","nfsB"
"98","ybdK"
"99","fes"
"100","fepB"
"101","dsbG"
"102","ahpC"
"103","ybdR"
"104","pagP"
"105","lipA"
"106","holA"
"107","ybeL"
"108","ybeZ"
"109","ubiF"
"110","asnB"
"111","glnS"
"112","chiP"
"113","seqA"
"114","kdpE"
"115","kdpD"
"116","ybgA"
"117","phr"
"118","dtpD"
"119","sucB"
"120","sucC"
"121","mngR"
"122","pnuC"
"123","zitB"
"124","ybgS"
"125","modA"
"126","modB"
"127","pgl"
"128","ybhB"
"129","uvrB"
"130","ybhL"
"131","ybhN"
"132","clsB"
"133","ybhP"
"134","ybhS"
"135","ybhF"
"136","ybhG"
"137","ybiA"
"138","ybiI"
"139","mcbA"
"140","ybiO"
"141","glnQ"
"142","glnP"
"143","glnH"
"144","dps"
"145","yliI"
"146","dacC"
"147","ybjJ"
"148","ybjN"
"149","potF"
"150","potG"
"151","potI"
"152","ybjO"
"153","rlmC"
"154","artJ"
"155","artM"
"156","artQ"
"157","artI"
"158","artP"
"159","ybjP"
"160","ybjQ"
"161","amiD"
"162","ltaE"
"163","poxB"
"164","dmsA"
"165","dmsB"
"166","dmsC"
"167","ycaC"
"168","ycaP"
"169","ycbJ"
"170","smtA"
"171","mukF"
"172","ldtD"
"173","ompF"
"174","pqiA"
"175","yccT"
"176","yccU"
"177","hspQ"
"178","yccX"
"179","hyaA"
"180","hyaB"
"181","hyaE"
"182","hyaF"
"183","cbdA"
"184","cbdB"
"185","cbdX"
"186","appA"
"187","etk"
"188","cspH"
"189","torR"
"190","cbpM"
"191","cbpA"
"192","yccJ"
"193","wrbA"
"194","ymdF"
"195","efeO"
"196","pgaD"
"197","ghrA"
"198","ymdB"
"199","clsC"
"200","msyB"
"201","yceF"
"202","ycfH"
"203","ptsG"
"204","hinT"
"205","ycfL"
"206","lpoB"
"207","thiK"
"208","nagZ"
"209","ldtC"
"210","pepT"
"211","icd"
"212","ymfD"
"213","ymfE"
"214","ymgA"
"215","ariR"
"216","ymgC"
"217","ycgG"
"218","ymgF"
"219","hlyE"
"220","dsbB"
"221","nhaB"
"222","fadR"
"223","ycgB"
"224","ymgE"
"225","ycgY"
"226","treA"
"227","ycgV"
"228","chaA"
"229","chaB"
"230","chaC"
"231","ychN"
"232","narH"
"233","narI"
"234","rssA"
"235","rssB"
"236","galU"
"237","kch"
"238","ompW"
"239","yciE"
"240","yciF"
"241","yciG"
"242","yciO"
"243","yciQ"
"244","rluB"
"245","yciK"
"246","pgpB"
"247","osmB"
"248","yciZ"
"249","gmr"
"250","puuC"
"251","puuB"
"252","puuE"
"253","pspE"
"254","tpx"
"255","ycjY"
"256","ydaM"
"257","ydaN"
"258","dbpA"
"259","intR"
"260","stfR"
"261","pfo"
"262","hslJ"
"263","paaX"
"264","cybB"
"265","ydcA"
"266","hokB"
"267","mokB"
"268","trg"
"269","ydcJ"
"270","opgD"
"271","ydcH"
"272","rimL"
"273","ydcK"
"274","ydcL"
"275","ydcS"
"276","ydcT"
"277","ydcU"
"278","ydcV"
"279","patD"
"280","yncL"
"281","curA"
"282","mcbR"
"283","yncD"
"284","yncG"
"285","yncH"
"286","yddH"
"287","narV"
"288","narW"
"289","narY"
"290","narZ"
"291","narU"
"292","adhP"
"293","sra"
"294","bdm"
"295","osmC"
"296","ddpF"
"297","ddpD"
"298","ddpC"
"299","ddpB"
"300","ddpA"
"301","ddpX"
"302","dosP"
"303","dosC"
"304","gadC"
"305","gadB"
"306","pqqL"
"307","yddB"
"308","yddA"
"309","ydeM"
"310","ydeN"
"311","tam"
"312","marC"
"313","ydeI"
"314","ydeJ"
"315","dcp"
"316","flxA"
"317","ynfC"
"318","ynfD"
"319","ynfE"
"320","ynfF"
"321","ynfG"
"322","ynfH"
"323","dmsD"
"324","asr"
"325","ydgD"
"326","mdtJ"
"327","folM"
"328","fumA"
"329","ydgA"
"330","hdhA"
"331","anmK"
"332","sodC"
"333","ydhF"
"334","ydhL"
"335","sodB"
"336","cfa"
"337","ydhQ"
"338","ydhS"
"339","ydhY"
"340","ydhZ"
"341","pykF"
"342","ldtE"
"343","sufE"
"344","sufS"
"345","sufD"
"346","sufC"
"347","sufB"
"348","sufA"
"349","ydiJ"
"350","ydiK"
"351","ydiU"
"352","btuD"
"353","btuE"
"354","pfkB"
"355","ydiZ"
"356","yniB"
"357","katE"
"358","osmE"
"359","astE"
"360","astB"
"361","astD"
"362","topB"
"363","selD"
"364","ydjA"
"365","sppA"
"366","msrB"
"367","yeaG"
"368","yeaH"
"369","yeaQ"
"370","yoaC"
"371","pabB"
"372","nudL"
"373","sdaA"
"374","yoaD"
"375","yoaE"
"376","htpX"
"377","yebS"
"378","yebT"
"379","yebV"
"380","yebW"
"381","pphA"
"382","yebZ"
"383","yobA"
"384","ptrB"
"385","yebF"
"386","lpxM"
"387","znuA"
"388","yecN"
"389","cmoA"
"390","cmoB"
"391","flhE"
"392","otsA"
"393","otsB"
"394","ftnB"
"395","ftnA"
"396","yecA"
"397","fliC"
"398","amyA"
"399","yedE"
"400","yedF"
"401","dsrB"
"402","yodD"
"403","yedP"
"404","yedQ"
"405","yodC"
"406","yedI"
"407","yedS"
"408","hchA"
"409","yedW"
"410","yedY"
"411","yedZ"
"412","mtfA"
"413","ldtA"
"414","cobU"
"415","yoeG"
"416","yoeA"
"417","flu"
"418","yeeR"
"419","yeeS"
"420","yeeA"
"421","sbcB"
"422","yeeY"
"423","rfbB"
"424","asmA"
"425","yegE"
"426","mdtB"
"427","iceT"
"428","yegP"
"429","yegS"
"430","gatC"
"431","gatA"
"432","gatZ"
"433","fbaB"
"434","yehD"
"435","yehE"
"436","yehS"
"437","yehT"
"438","yehU"
"439","mlrA"
"440","yehW"
"441","yehX"
"442","yehY"
"443","osmF"
"444","yohC"
"445","yohD"
"446","yohF"
"447","yohP"
"448","preA"
"449","lysP"
"450","yeiI"
"451","psuT"
"452","psuG"
"453","psuK"
"454","fruA"
"455","fruK"
"456","fruB"
"457","yeiR"
"458","bcr"
"459","narP"
"460","ccmF"
"461","ccmC"
"462","ccmA"
"463","napC"
"464","napG"
"465","napD"
"466","napF"
"467","eco"
"468","alkB"
"469","ada"
"470","atoS"
"471","inaA"
"472","glpQ"
"473","glpT"
"474","glpA"
"475","yfaZ"
"476","nudI"
"477","arnB"
"478","arnC"
"479","arnA"
"480","arnD"
"481","arnT"
"482","arnE"
"483","pmrD"
"484","menF"
"485","elaB"
"486","elaA"
"487","lrhA"
"488","yfbS"
"489","yfcF"
"490","yfcG"
"491","accD"
"492","fabB"
"493","yfdC"
"494","tfaS"
"495","yfdE"
"496","yfeO"
"497","mntH"
"498","yfeC"
"499","yfeD"
"500","xapB"
"501","yfeN"
"502","ligA"
"503","ptsI"
"504","crr"
"505","talA"
"506","tktB"
"507","narQ"
"508","ypfN"
"509","tmcA"
"510","ypfJ"
"511","dapA"
"512","trmJ"
"513","yfhR"
"514","csiE"
"515","yphA"
"516","hmp"
"517","shoB"
"518","rnc"
"519","ung"
"520","yfiH"
"521","rluD"
"522","yfiL"
"523","ratA"
"524","yfjM"
"525","rnlB"
"526","yfjP"
"527","yfjU"
"528","ypjI"
"529","ypjA"
"530","csiD"
"531","lhgO"
"532","gabD"
"533","gabT"
"534","gabP"
"535","csiR"
"536","ygaU"
"537","yqaE"
"538","ygaC"
"539","ygaM"
"540","nrdH"
"541","nrdI"
"542","nrdE"
"543","ygaH"
"544","luxS"
"545","gshA"
"546","csrA"
"547","alaS"
"548","mltB"
"549","norV"
"550","hypF"
"551","ascB"
"552","hypC"
"553","hypE"
"554","fhlA"
"555","mutS"
"556","ygbI"
"557","rpoS"
"558","truD"
"559","ygcN"
"560","ygcU"
"561","ygcE"
"562","queE"
"563","mazG"
"564","relA"
"565","rlmD"
"566","yqcA"
"567","ygdG"
"568","fucO"
"569","fucP"
"570","fucI"
"571","fucR"
"572","ygdI"
"573","rppH"
"574","ygdR"
"575","tas"
"576","yqeB"
"577","yqeC"
"578","xdhD"
"579","yqfG"
"580","idi"
"581","cptA"
"582","sdhE"
"583","yqfA"
"584","yggE"
"585","yggC"
"586","yggM"
"587","ansB"
"588","trmI"
"589","hybG"
"590","hybF"
"591","hybE"
"592","hybD"
"593","hybC"
"594","hybB"
"595","hybA"
"596","hybO"
"597","yghX"
"598","yghA"
"599","exbD"
"600","dkgA"
"601","yqhG"
"602","plsC"
"603","parC"
"604","ygiS"
"605","ygiV"
"606","ygiW"
"607","cpdA"
"608","yqiB"
"609","glgS"
"610","bacA"
"611","folB"
"612","mug"
"613","patA"
"614","ebgR"
"615","yqjC"
"616","yqjD"
"617","yqjE"
"618","yqjK"
"619","yqjF"
"620","yqjG"
"621","yhaH"
"622","yhaI"
"623","tdcG"
"624","tdcE"
"625","tdcD"
"626","tdcC"
"627","tdcB"
"628","prlF"
"629","lpoA"
"630","yraR"
"631","yhbO"
"632","yhbS"
"633","yhbT"
"634","yhbW"
"635","argG"
"636","yhbX"
"637","secG"
"638","glmM"
"639","murA"
"640","lptC"
"641","yrbL"
"642","mtgA"
"643","elbB"
"644","arcB"
"645","yhcG"
"646","yhcH"
"647","nanK"
"648","nanR"
"649","mdh"
"650","yhcO"
"651","tldD"
"652","yrdF"
"653","panF"
"654","prmA"
"655","yhdW"
"656","trkA"
"657","mscL"
"658","rplP"
"659","bfr"
"660","tusB"
"661","slyD"
"662","yhfA"
"663","pabA"
"664","fic"
"665","yhfG"
"666","aroB"
"667","yrfG"
"668","pck"
"669","glpD"
"670","gntU"
"671","yhhX"
"672","ggt"
"673","yhhA"
"674","ugpQ"
"675","ugpC"
"676","ugpA"
"677","ugpB"
"678","dcrB"
"679","yhhT"
"680","yhhJ"
"681","rbbA"
"682","yhiI"
"683","yhiM"
"684","uspB"
"685","prlC"
"686","slp"
"687","dctR"
"688","yhiD"
"689","hdeB"
"690","hdeA"
"691","hdeD"
"692","gadE"
"693","mdtE"
"694","mdtF"
"695","gadW"
"696","gadX"
"697","gadA"
"698","yhjA"
"699","treF"
"700","yhjD"
"701","yhjG"
"702","yhjH"
"703","bcsC"
"704","bcsQ"
"705","yhjR"
"706","bcsE"
"707","bcsF"
"708","bcsG"
"709","ldrD"
"710","dppF"
"711","dppD"
"712","dppC"
"713","dppB"
"714","dppA"
"715","yhjX"
"716","yhjY"
"717","yiaF"
"718","yiaG"
"719","ysaB"
"720","ysaA"
"721","yiaO"
"722","aldB"
"723","yibF"
"724","yibH"
"725","yibI"
"726","lldP"
"727","tdh"
"728","kbl"
"729","rpmG"
"730","yicR"
"731","dinD"
"732","yicS"
"733","yidI"
"734","dgoD"
"735","yidB"
"736","tnaB"
"737","atpE"
"738","atpB"
"739","mnmG"
"740","asnA"
"741","viaA"
"742","kup"
"743","wecG"
"744","hemC"
"745","metE"
"746","ysgA"
"747","ubiE"
"748","tatA"
"749","tatB"
"750","ubiD"
"751","fre"
"752","trkH"
"753","yihD"
"754","srkA"
"755","yiiM"
"756","yiiQ"
"757","yiiS"
"758","glpK"
"759","glpF"
"760","zapB"
"761","katG"
"762","yijE"
"763","gldA"
"764","argB"
"765","argH"
"766","oxyR"
"767","fabR"
"768","yijD"
"769","btuB"
"770","coaA"
"771","nudC"
"772","nfi"
"773","hupA"
"774","zraS"
"775","zraR"
"776","yjbB"
"777","pepE"
"778","yjbH"
"779","lexA"
"780","dinF"
"781","yjbJ"
"782","dusA"
"783","qorA"
"784","alr"
"785","yjbR"
"786","uvrA"
"787","yjcC"
"788","nrfA"
"789","nrfB"
"790","yjcO"
"791","phnP"
"792","phnO"
"793","phnN"
"794","yjdN"
"795","proP"
"796","pmrR"
"797","basS"
"798","basR"
"799","eptA"
"800","dcuB"
"801","dcuR"
"802","dcuS"
"803","yjdI"
"804","yjdJ"
"805","yjdC"
"806","dcuA"
"807","yjeI"
"808","ecnB"
"809","sugE"
"810","blc"
"811","orn"
"812","nnr"
"813","tsaE"
"814","amiB"
"815","purA"
"816","aidB"
"817","ulaD"
"818","yjfY"
"819","fklB"
"820","cpdB"
"821","cysQ"
"822","ytfK"
"823","ytfQ"
"824","ytfR"
"825","ytfT"
"826","yjfF"
"827","mpl"
"828","yjgA"
"829","cybC"
"830","yjgH"
"831","lptF"
"832","lptG"
"833","yjgR"
"834","ahr"
"835","yjhG"
"836","nanM"
"837","hypT"
"838","iadA"
"839","yjiG"
"840","yjiH"
"841","yjiL"
"842","yjiM"
"843","yjiN"
"844","mcrC"
"845","mcrB"
"846","hsdR"
"847","opgB"
"848","fhuF"
"849","rimI"
"850","yjjG"
"851","osmY"
"852","ytjA"
"853","yjjU"
"854","yjjV"
"855","deoA"
"856","deoB"
"857","deoD"
"858","nadR"
"859","slt"
"860","yjjX"
"861","ytjC"
"862","arcA"
"863","yaeF"
"864","yafL"
"865","nrdR"
"866","ispA"
"867","cyoE"
"868","cyoD"
"869","cyoC"
"870","cyoB"
"871","cyoA"
"872","tesB"
"873","intD"
"874","ybcW"
"875","nagB"
"876","rhsC"
"877","dinG"
"878","ybiU"
"879","mdtG"
"880","phoP"
"881","ycgZ"
"882","adhE"
"883","malI"
"884","ihfA"
"885","yoaB"
"886","yodB"
"887","dcd"
"888","yohK"
"889","nfo"
"890","ypfH"
"891","pgpC"
"892","proX"
"893","lysR"
"894","ygfB"
"895","tktA"
"896","nupG"
"897","diaA"
"898","yhdX"
"899","yicN"
"900","yidR"
"901","atpA"
"902","atpH"
"903","atpF"
"904","kdgT"
"905","yjaH"
"906","iclR"
"907","psiE"
"908","zur"
"909","cutA"
"910","pmbA"
"911","fimC"
"912","fimD"
